Feature Dataset,Feature Class,Feature Type,Shape Type,Feature Count,Field Name,Field Alias,Field Type,Field Lenth,Field Precision,Field Value Counts,Null Percent,Field Domain,Domain Type,Domain Values
,,,,,,,,,,,,,,
Data exported 01/17/2022 10:09:07,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,OBJECTID,OBJECTID,OID,4,0,SYSTEM FIELD SKIPPED,NA,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,Shape,Shape,Geometry,0,0,SYSTEM FIELD SKIPPED,NA,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,ANCILLARYROLE,AncillaryRole,SmallInteger,2,0,SKIPPED COUNT,100,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,ENABLED,Enabled,SmallInteger,2,0,SKIPPED COUNT,0,EnabledDomain,IsCodedValueDomain,0 : False | 1 : True | 
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,CREATIONUSER,Creation User,String,50,0,SKIPPED COUNT,17.864476386,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,DATECREATED,Date Created,Date,8,0,SYSTEM FIELD SKIPPED,NA,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,DATEMODIFIED,Date Modified,Date,8,0,SYSTEM FIELD SKIPPED,NA,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,LASTUSER,Last User,String,50,0,SKIPPED COUNT,15.2263947378,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,LEGACYID,Legacy ID,Integer,4,0,SKIPPED COUNT,62.9415654474,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,INSTALLATIONDATE,Installation Date,Date,8,0,SYSTEM FIELD SKIPPED,NA,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,STATUS,Status,String,20,0,SKIPPED COUNT,0,Pipe Facility Status,IsCodedValueDomain,Proposed : Proposed | Active : Active | Inactive : Inactive | Removed : Removed | Abandoned : Abandoned | Proposed Abandoned : Proposed Abandoned | Proposed Remove : Proposed Remove | Proposed Replace : Proposed Replace | Active Post Pending : Active - Post Pending | Removed Post Pending : Removed - Post Pending | Abandon Post Pending : Abandoned - Post Pending | 
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,SUBTYPECD,Subtype,Integer,4,0,{1: 3693; 2: 943; 3: 25; 4: 23695; 5: 12; 6: 70; 7: 65; 8: 230},0,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,MATERIAL,Material,String,20,0,{'Wrought Iron': 1; 'Copper': 2; 'Unknown': 373; 'Plastic': 18646; '2': 3; None: 1664; 'Cast Iron': 9; 'Steel': 8035},5.7912504785,Pipe Fitting Material,IsCodedValueDomain,Plastic : Plastic | Cast Iron : Cast Iron | Steel : Steel | Copper : Copper | Fiberglass : Fiberglass | Wrought Iron : Wrought Iron | Unknown : Unknown | Composite : Composite | 
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,GASTRACEWEIGHT,Gas Trace Weight,Integer,4,0,SKIPPED COUNT,99.9965196812,,,
P_PipeSystem,P_ControllableFitting,Simple,Point,28733,NORMALPOSITION,Normal Position,Integer,4,0,SKIPPED COUNT,0,Valve Position,IsCodedValueDomain,0 : Closed | 1 : Open | 2 : Unknown | 
